 Imunizações - Doses Aplicadas - Brasil;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Doses aplicadas por Imunobiológicos e Unidade da Federação;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Período:2004-2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Imunobiológicos;Rondônia;Acre;Amazonas;Roraima;Pará;Amapá;Tocantins;Maranhão;Piauí;Ceará; Rio Grande do Norte;Paraíba;Pernambuco;Alagoas;Sergipe;Bahia;Minas Gerais;Espírito Santo;Rio de Janeiro;São Paulo;Paraná;Santa Catarina;Rio Grande do Sul;Mato Grosso do Sul; Mato Grosso;Goiás;Distrito Federal;Total
Tríplice Viral (seguimento) (SRC);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Imunoglobulina humana anti-Hepatite B (IGHAHB);2626;4191;4682;346;3294;384;469;1689;934;693;1514;603;1402;3398;2717;7014;8027;2411;38458;51742;9210;9769;4282;4732;3287;8944;10564;187382
Imunoglobulina humana anti-Rábica (IGHR);1766;153;329;187;4258;363;518;3083;2917;7496;2780;1827;12132;3036;460;9812;5190;1379;5506;19918;2573;2734;4193;3439;591;7542;3669;107851
Imunoglobulina humana anti-Tetânica (IGHAT);684;212;2691;28;344;102;105;1271;1404;3876;2475;14392;13384;2960;3817;2845;5599;242;4498;28533;14405;10763;1159;2029;1177;4582;5909;129486
Imunoglobulina humana anti-Varicela Zóster (IGHVZ);409;344;975;347;1975;125;208;915;965;126;981;405;359;242;244;1422;2128;1031;13479;14058;2141;2729;2356;515;710;566;2543;52298
Soro anti-Aracnídico (AC);1220;130;1409;358;5129;749;427;932;603;415;245;244;399;360;572;1018;8805;1202;3733;9302;6571;11412;7861;499;2095;920;46;66656
Soro anti-Botrópico (BO);21400;5048;42092;8201;159360;19868;20473;33948;4878;10741;10213;8287;14871;4874;7196;32551;73413;50572;23651;55664;22220;18819;52606;18966;54367;13220;1034;788533
Soro anti-Botrópico-Crotálico (BC);1894;740;693;2995;4778;2776;2507;4988;2791;3609;4240;3141;5099;1190;2011;2296;5001;1434;1084;4948;938;827;2105;1260;10224;4383;193;78145
Soro anti-Botrópico-Laquético (BL);5946;3058;31301;4197;28587;6367;1056;2226;145;1118;557;192;1372;777;637;1148;1050;272;566;793;92;81;314;196;6647;172;47;98914
Soro anti-Botulínico (BTU);122;9;38;73;269;123;93;345;16;13;144;48;379;8;58;191;179;168;164;377;61;35;153;59;132;44;33;3334
Soro anti-Crotálico (CR);894;154;266;2791;2396;425;4359;13978;3474;1717;1909;1779;4756;1249;1301;3999;22777;205;863;13114;5295;197;454;3274;5214;4883;419;102142
Soro anti-Diftérico (SAD);304;21;69;65;421;317;107;124;64;717;205;650;629;312;70;221;204;44;300;644;160;136;213;72;207;574;14;6864
Soro anti-Elapídico (LP);373;16;283;364;496;43;212;610;434;413;221;574;1314;1150;665;577;802;36;431;1310;116;338;136;109;439;222;24;11708
Soro anti-Escorpiônico (ES);2065;498;2920;451;24530;5181;3055;4153;6223;1937;532;1450;2115;2666;2642;17864;47853;13938;3920;12733;932;512;77;1010;9255;3064;400;171976
Soro anti-Laquético;22;83;22;1;46;26;17;16;-;7;29;15;-;-;-;3;20;-;-;5;-;-;-;1;26;-;-;339
Soro anti-Latrodectus (LT);3;-;7;47;119;15;4;33;3;-;144;5;-;19;-;31;54;-;2;11;-;12;5;-;-;5;-;519
Soro anti-Lonomia (LN);128;-;30;33;70;102;31;25;3;-;23;15;-;81;23;155;50;13;109;206;872;2170;1765;-;7;17;-;5928
Soro anti-Loxocélico (LX);21;-;-;18;10;31;2;45;9;119;1;-;-;114;-;177;194;10;20;33;4833;5370;3653;-;82;39;2;14783
Soro anti-Rábico (RB);20118;2546;6838;1084;53997;5366;5936;23299;8971;43598;10015;25672;61414;20119;16457;28091;43881;19051;73445;158132;17841;18001;7215;11186;15939;116870;9205;824287
Soro anti-Tetânico (SAT);9821;4281;1048;918;5223;1379;2663;19554;4858;4890;14586;94013;39972;30989;122025;12431;9200;1749;13827;33995;14283;14432;6650;6512;16356;64722;501;550878
Cólera;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Esq.Seq. VIP/VOP;402549;115173;858942;153203;1012903;185451;184142;1294398;370460;1745794;563057;577131;2028116;687800;356554;2451735;2112414;654197;2827509;7602751;1224242;930949;1091326;461142;594025;808018;640750;31934731
Penta inativada (DTPa/Hib/Vip);548;329;1633;389;556;34;33;1904;202;12726;3289;759;2628;2031;592;8920;7015;6072;16745;133057;17489;10269;8414;4342;1333;11262;11207;263778
Tetraviral (sarampo, rubéola, caxumbae varicela);110699;45575;279300;42892;353405;57492;87640;248025;82414;327965;100021;106468;321558;120456;72288;445599;451383;118651;497291;1235764;547745;341276;476240;166797;196118;325043;182756;7340861
HPV Quadrivalente - Feminino;235324;134525;509039;100680;1072368;132617;224777;1076586;411108;1408541;391267;526532;1386630;535738;307379;1677157;2591075;526208;2025595;5204438;1313564;828048;1191512;374203;431929;851468;296394;25764702
HPV Quadrivalente - Masculino;35873;19790;133794;17058;157030;18921;48925;176003;72139;249750;60563;103932;202187;86623;50478;274224;510425;98515;359034;719475;261806;161023;223700;59600;77494;151198;56388;4385948
dT/dTpa Gestante;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
HEPATITE A, B RECOMBINANTE;52;28;310;96;238;98;46;1681;45;546;386;51;320;828;47;892;1502;4039;7955;50519;2178;1405;2188;703;326;1315;4773;82567
Rotavírus pentavalente;870;31;2603;156;242;72;4;3542;120;24906;2226;382;927;4222;53;3035;6003;1744;30983;209396;26321;8902;11393;5330;3428;2073;17817;366781
Quadrupla viral;11;-;-;-;-;-;-;23;-;13;43;-;4;348;-;9;92;490;5436;27754;2017;16;1443;553;300;533;1495;40580
Meningocócica ACYW1325;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
HPV;7612;6176;143796;2616;24608;1528;4552;17668;13940;30743;9622;9300;21028;12033;4224;73138;86129;8115;24697;186477;47925;33433;36993;16793;11492;29130;16975;880743
dTpa;48970;22938;133867;18261;195518;24118;45883;173558;73739;249214;65572;86708;246556;81798;52594;293949;456918;97152;363183;737139;289733;164454;236095;78575;95753;173075;89927;4595247
Total;18312428;9959729;46215514;7438994;83857883;8075059;16809955;77705610;30678510;85291876;27705923;34913585;88451088;34210380;19894427;142281593;194525994;36954754;147527997;398476977;100498973;58650859;92092180;29336124;34994794;71894477;28923752;1925679435
 Fonte: Programa Nacional de Imunizações;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Notas:;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data de atualização dos dados: 16/08/2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Os dados apresentados em 2013 se referem à soma dos seguintes dados:;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Até Junho de 2013: dados do API DOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A partir de Julho de 2013: APIWEB + SIPNI Web  (exceção UFs: AC, CE, DF , GO , MS, MT, PA, PR, RJ, SE, MA e TO por digitação duplicada);;;;;;;;;;;;;;;;;;;;;;;;;;;;
Base de dados do ano de 2013 foi encerrada em 23/03/2015.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Doses aplicadas durante o MRC (pneumo 10 e meningo C) e Multivacinação;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014:00:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados do ano de 2014 são parciais. Referem-se ao recebimento das informações do APIWEB + SIPNI até a data de 23/03/2015.;;;;;;;;;;;;;;;;;;;;;;;;;;;;
